Player,Height,Weight,Wingspan,Strength,Vertical,Footwork,Speed,Stamina,Three Point,Mid Range,Free Throw,Post Scoring,Perimeter Defense,Post Defense,Defensive Rebounding,Offensive Rebounding,Steal,Block,Overall,Team
Conor George,6'8,216,78.0,55.0,75.0,85.0,81.0,84.0,72,72,75,61,53,62,51,55,49,57,66.57,San Antonio Iguanas
Rylan Scott,6'7,232,76.0,46.0,65.0,87.0,72.0,89.0,72,73,78,59,54,57,58,66,48,53,66.5,El Paso Vampires
Ryan Combs,6'4,203,74.0,51.0,73.0,71.0,72.0,86.0,84,75,81,56,61,51,56,55,58,51,66.43,Milwaukee Beavers
Miles Barrett,6'10,240,79.0,100.0,71.0,81.0,77.0,88.0,75,78,74,57,54,55,50,63,48,59,66.43,Portland Blobfishes
Declan Cole,6'10,239,80.0,68.0,67.0,68.0,73.0,83.0,73,75,82,69,64,62,48,69,45,52,66.43,San Francisco Tigers
Connor Carey,6'6,195,76.0,57.0,81.0,81.0,89.0,91.0,76,66,72,69,67,49,44,51,48,45,66.36,Las Vegas Aristocrats
Jonah Buck,6'3,185,73.0,38.0,87.0,76.0,90.0,74.0,79,67,85,50,65,53,46,50,55,50,66.21,Atlanta Wolves
Michael Oliver,6'11,236,82.0,84.0,73.0,81.0,74.0,77.0,88,60,70,62,46,56,62,59,53,66,66.21,Seattle Giants
Richard Camacho,6'7,236,76.0,74.0,63.0,71.0,78.0,82.0,79,79,72,59,58,64,61,56,51,53,66.14,Washington D.C. Wizards
Hugo Sherman,6'11,245,81.0,72.0,63.0,83.0,68.0,81.0,76,80,78,61,54,53,62,65,50,51,66.07,Sacramento Penguins
Thomas Houston,6'6,218,80.0,74.0,57.0,59.0,50.0,77.0,80,80,79,63,68,63,64,53,76,56,66.07,Sacramento Penguins
Liam Gould,6'9,225,80.0,51.0,71.0,81.0,84.0,91.0,70,70,70,68,57,49,61,54,46,52,66.0,Washington D.C. Wizards
Ezra Acosta,6'7,238,77.0,83.0,63.0,80.0,67.0,76.0,77,71,76,72,60,59,62,59,46,56,66.0,Seattle Giants
Reid Ferguson,6'7,259,81.0,98.0,57.0,63.0,55.0,71.0,73,79,74,69,58,69,69,67,58,61,65.93,Atlanta Wolves
Tristan Wells,6'4,208,73.0,69.0,68.0,73.0,78.0,76.0,94,65,81,60,65,49,51,52,58,53,65.93,Las Vegas Aristocrats
Tyler Sanders,6'6,202,76.0,58.0,73.0,74.0,80.0,82.0,80,68,70,60,67,49,55,54,55,54,65.79,San Francisco Tigers
Milo Porter,6'10,231,79.0,52.0,66.0,81.0,74.0,84.0,75,74,74,64,55,52,63,55,52,51,65.71,Portland Blobfishes
Emmett Wilcox,6'7,255,78.0,67.0,73.0,76.0,74.0,84.0,72,75,73,65,50,55,64,55,48,55,65.64,Milwaukee Beavers
Jason Morales,6'9,251,78.0,81.0,73.0,78.0,74.0,84.0,79,61,89,59,46,58,54,55,52,57,65.64,El Paso Vampires
Joseph McGee,6'6,212,75.0,77.0,68.0,75.0,72.0,85.0,78,78,85,57,72,45,46,56,54,47,65.57,San Antonio Iguanas
Nathan Higgins,6'7,240,77.0,70.0,68.0,73.0,74.0,87.0,73,70,81,65,58,54,60,49,60,46,65.57,Dallas Ninjas
Carson Nolan,6'6,201,76.0,77.0,72.0,67.0,71.0,89.0,86,65,89,74,60,43,50,43,52,55,65.43,New York City Pioneers
Robert Mitchell,6'7,236,78.0,69.0,67.0,74.0,64.0,86.0,82,63,68,72,53,66,55,60,49,56,65.36,Phoenix Rangers
Charles Harris,6'9,241,78.0,78.0,66.0,75.0,72.0,90.0,64,64,74,65,58,61,56,58,57,53,65.21,Los Angeles Leopards
Kevin Fernandez,6'3,187,72.0,56.0,78.0,80.0,78.0,94.0,78,70,77,58,63,49,48,51,43,46,65.21,Memphis Mermaids
Matthew Norton,6'7,249,77.0,71.0,73.0,73.0,65.0,87.0,72,71,79,60,55,64,62,50,52,49,65.14,Mexico City Moth Men
Charles Rogers,6'8,242,77.0,84.0,65.0,71.0,72.0,74.0,71,73,77,66,58,65,55,52,56,57,65.14,San Diego Hounds
Caden Cruz,6'2,208,71.0,65.0,72.0,70.0,74.0,89.0,80,65,82,61,65,42,49,53,56,53,65.07,New Orleans Lions
Patrick Franco,6'9,244,78.0,69.0,61.0,74.0,63.0,74.0,78,68,82,76,58,53,54,56,59,55,65.07,Chicago Monks
Elijah Sandoval,6'9,247,78.0,82.0,66.0,70.0,65.0,76.0,67,73,78,55,62,64,66,56,52,58,64.86,Denver Bulldogs
Jalen Montoya,6'5,208,76.0,72.0,73.0,67.0,77.0,81.0,76,69,79,63,64,47,56,51,54,50,64.79,Denver Bulldogs
Connor Santana,6'4,211,73.0,91.0,69.0,67.0,74.0,80.0,80,67,83,63,59,48,52,55,55,54,64.71,Chicago Monks
Bill Joyner,6'10,249,79.0,72.0,77.0,83.0,62.0,73.0,78,73,73,63,53,58,62,56,41,54,64.71,New Orleans Lions
Steven Figueroa,6'7,246,77.0,74.0,56.0,75.0,71.0,80.0,71,70,76,65,52,68,59,68,37,57,64.64,San Diego Hounds
James Montgomery,7'0,240,83.0,74.0,66.0,79.0,63.0,81.0,72,74,75,64,50,58,58,54,55,56,64.64,Mexico City Moth Men
Maxwell Jefferson,6'7,251,76.0,86.0,58.0,77.0,70.0,83.0,71,67,75,66,54,53,57,61,56,54,64.43,Memphis Mermaids
Beau Poole,6'6,208,77.0,82.0,74.0,58.0,78.0,84.0,79,69,90,56,56,50,45,50,61,52,64.43,Los Angeles Leopards
Brandon Roth,6'10,234,80.0,57.0,69.0,80.0,74.0,75.0,63,73,70,63,50,63,61,56,44,60,64.36,Phoenix Rangers
Chris Wright,6'8,238,77.0,69.0,59.0,73.0,71.0,78.0,77,73,78,57,54,63,66,56,47,48,64.29,New York City Pioneers
Derek Rojas,6'8,260,78.0,92.0,57.0,66.0,57.0,82.0,80,70,73,62,61,61,64,64,46,56,64.21,Dallas Ninjas
Weston Herrera,6'5,210,75.0,70.0,67.0,67.0,71.0,79.0,80,68,84,60,67,49,51,46,64,45,64.14,San Antonio Iguanas
Everett Berry,6'5,208,76.0,75.0,72.0,61.0,76.0,85.0,81,71,83,51,66,53,46,50,53,45,63.79,El Paso Vampires
Aiden Walls,6'6,202,76.0,74.0,62.0,65.0,76.0,89.0,78,78,80,54,60,60,49,41,50,47,63.5,Milwaukee Beavers
John Maxwell,7'0,242,83.0,75.0,63.0,66.0,58.0,84.0,76,76,75,58,57,59,56,58,50,51,63.36,Portland Blobfishes
Noah Kane,6'8,238,78.0,72.0,62.0,70.0,59.0,73.0,73,69,82,62,52,73,58,49,53,52,63.36,San Francisco Tigers
Jacob Blake,6'8,236,78.0,78.0,66.0,80.0,73.0,78.0,71,66,77,56,55,60,51,53,50,49,63.21,Las Vegas Aristocrats
John Best,7'1,278,84.0,89.0,55.0,68.0,67.0,73.0,74,73,67,64,40,65,70,69,35,64,63.14,Atlanta Wolves
Bryan Young,6'2,219,73.0,100.0,64.0,57.0,63.0,79.0,79,70,83,61,61,58,50,51,59,47,63.0,Seattle Giants
Jermaine Norris,6'6,205,77.0,83.0,67.0,72.0,70.0,85.0,76,66,84,58,60,56,53,38,51,40,62.57,Washington D.C. Wizards
Ryder Conway,6'8,260,79.0,89.0,60.0,61.0,60.0,67.0,75,68,76,64,49,65,62,58,45,56,61.86,Sacramento Penguins
